	start time: 2021-08-23 13:08:34.939522
2021_8_23_13_8,-0.47,0.08,0.96,-4.39,0.78,0.0009,0.0009, -1461.854633654396, 0.0008538534864753639
2021_8_23_13_9,-0.47000001490116117,0.08,0.96,-4.39,0.78,0.0009,0.0009, -1461.8546236466004, 0.0008538535296637795
2021_8_23_13_9,-0.47,0.0800000149011612,0.96,-4.39,0.78,0.0009,0.0009, -1461.854669990011, 0.0008538533208846198
2021_8_23_13_9,-0.47,0.08,0.9600000149011612,-4.39,0.78,0.0009,0.0009, -1461.8546374957461, 0.000853853465735727
2021_8_23_13_9,-0.47,0.08,0.96,-4.390000065416097,0.78,0.0009,0.0009, -1461.8546337332273, 0.0008538534864753639
2021_8_23_13_9,-0.47,0.08,0.96,-4.39,0.7800000149011612,0.0009,0.0009, -1461.854633542116, 0.0008538534864753639
2021_8_23_13_9,-0.47,0.08,0.96,-4.39,0.78,0.0009000149011611938,0.0009, -1461.8546888662129, 0.0008538534864753639
2021_8_23_13_10,-0.47,0.08,0.96,-4.39,0.78,0.0009,0.0009000149011611938, -1461.8556102186326, 0.0008538534864753639
2021_8_23_13_10,-0.45809623525202914,0.034086710802624716,0.9945186962944538,-4.3813599172669155,0.8164709481909587,0.02522640908897687,0.35111001407745296, -751.145026718522, 0.001431734953892562
2021_8_23_13_10,-0.45809625015319033,0.034086710802624716,0.9945186962944538,-4.3813599172669155,0.8164709481909587,0.02522640908897687,0.35111001407745296, -751.1450287364307, 0.0014317350212552716
2021_8_23_13_10,-0.45809623525202914,0.03408672570378591,0.9945186962944538,-4.3813599172669155,0.8164709481909587,0.02522640908897687,0.35111001407745296, -751.1450176597369, 0.001431734699539851
2021_8_23_13_10,-0.45809623525202914,0.034086710802624716,0.994518711195615,-4.3813599172669155,0.8164709481909587,0.02522640908897687,0.35111001407745296, -751.1450245079743, 0.0014317349154168444
2021_8_23_13_11,-0.45809623525202914,0.034086710802624716,0.9945186962944538,-4.381359982554266,0.8164709481909587,0.02522640908897687,0.35111001407745296, -751.1450267604046, 0.001431734953892562
2021_8_23_13_11,-0.45809623525202914,0.034086710802624716,0.9945186962944538,-4.3813599172669155,0.8164709630921199,0.02522640908897687,0.35111001407745296, -751.145026668403, 0.001431734953892562
2021_8_23_13_11,-0.45809623525202914,0.034086710802624716,0.9945186962944538,-4.3813599172669155,0.8164709481909587,0.025226423990138063,0.35111001407745296, -751.1449743461128, 0.001431734953892562
2021_8_23_13_11,-0.45809623525202914,0.034086710802624716,0.9945186962944538,-4.3813599172669155,0.8164709481909587,0.02522640908897687,0.35111002897861415, -751.1450229414651, 0.001431734953892562
2021_8_23_13_11,-0.4643457503743323,0.0896395589897321,0.9611872025730436,-4.384561847473316,0.7785615000966977,0.010680696395396327,0.1732438310192804, -893.4786770553246, 0.0007596257963889112
2021_8_23_13_12,-0.4643457652754935,0.0896395589897321,0.9611872025730436,-4.384561847473316,0.7785615000966977,0.010680696395396327,0.1732438310192804, -893.4786792486195, 0.0007596258165017706
2021_8_23_13_12,-0.4643457503743323,0.08963957389089329,0.9611872025730436,-4.384561847473316,0.7785615000966977,0.010680696395396327,0.1732438310192804, -893.4786664197765, 0.000759625718777287
2021_8_23_13_12,-0.4643457503743323,0.0896395589897321,0.9611872174742048,-4.384561847473316,0.7785615000966977,0.010680696395396327,0.1732438310192804, -893.4786750873493, 0.0007596257881852647
2021_8_23_13_12,-0.4643457503743323,0.0896395589897321,0.9611872025730436,-4.384561912808379,0.7785615000966977,0.010680696395396327,0.1732438310192804, -893.4786771776431, 0.0007596257963889112
2021_8_23_13_12,-0.4643457503743323,0.0896395589897321,0.9611872025730436,-4.384561847473316,0.7785615149978589,0.010680696395396327,0.1732438310192804, -893.4786768803027, 0.0007596257963889112
2021_8_23_13_13,-0.4643457503743323,0.0896395589897321,0.9611872025730436,-4.384561847473316,0.7785615000966977,0.01068071129655752,0.1732438310192804, -893.478553700893, 0.0007596257963889112
2021_8_23_13_13,-0.4643457503743323,0.0896395589897321,0.9611872025730436,-4.384561847473316,0.7785615000966977,0.010680696395396327,0.1732438459204416, -893.4786694004472, 0.0007596257963889112
2021_8_23_13_13,-0.46754737980199584,0.08496596113347674,0.9597622984905534,-4.391981487991627,0.777240960925226,0.0058173631975003345,0.08725732714801784, -1008.0066986638814, 0.0007988380218248013
2021_8_23_13_13,-0.46754739470315704,0.08496596113347674,0.9597622984905534,-4.391981487991627,0.777240960925226,0.0058173631975003345,0.08725732714801784, -1008.0067007889173, 0.0007988380548558817
2021_8_23_13_13,-0.46754737980199584,0.08496597603463793,0.9597622984905534,-4.391981487991627,0.777240960925226,0.0058173631975003345,0.08725732714801784, -1008.0066883833787, 0.0007988378949177357
2021_8_23_13_13,-0.46754737980199584,0.08496596113347674,0.9597623133917146,-4.391981487991627,0.777240960925226,0.0058173631975003345,0.08725732714801784, -1008.0066967113694, 0.0007988380067673962
2021_8_23_13_14,-0.46754737980199584,0.08496596113347674,0.9597622984905534,-4.391981553437251,0.777240960925226,0.0058173631975003345,0.08725732714801784, -1008.0066987556064, 0.0007988380218248013
2021_8_23_13_14,-0.46754737980199584,0.08496596113347674,0.9597622984905534,-4.391981487991627,0.7772409758263872,0.0058173631975003345,0.08725732714801784, -1008.0066985324892, 0.0007988380218248013
2021_8_23_13_14,-0.46754737980199584,0.08496596113347674,0.9597622984905534,-4.391981487991627,0.777240960925226,0.005817378098661528,0.08725732714801784, -1008.0064758928725, 0.0007988380218248013
2021_8_23_13_14,-0.46754737980199584,0.08496596113347674,0.9597622984905534,-4.391981487991627,0.777240960925226,0.0058173631975003345,0.08725734204917904, -1008.0066834674041, 0.0007988380218248013
2021_8_23_13_14,-0.4688679275461457,0.0825182660143135,0.9596733337456782,-4.392164804797851,0.7781110059903809,0.003364122954898307,0.04410187052336305, -1115.272088495668, 0.0008246753042143251
2021_8_23_13_15,-0.4688679424473069,0.0825182660143135,0.9596733337456782,-4.392164804797851,0.7781110059903809,0.003364122954898307,0.04410187052336305, -1115.2720904680832, 0.0008246753426595014
2021_8_23_13_15,-0.4688679275461457,0.0825182809154747,0.9596733337456782,-4.392164804797851,0.7781110059903809,0.003364122954898307,0.04410187052336305, -1115.2720788411507, 0.0008246751566857844
2021_8_23_13_15,-0.4688679275461457,0.0825182660143135,0.9596733486468394,-4.392164804797851,0.7781110059903809,0.003364122954898307,0.04410187052336305, -1115.272086620725, 0.0008246752861707864
2021_8_23_13_15,-0.4688679275461457,0.0825182660143135,0.9596733337456782,-4.392164870246207,0.7781110059903809,0.003364122954898307,0.04410187052336305, -1115.272088578725, 0.0008246753042143251
2021_8_23_13_15,-0.4688679275461457,0.0825182660143135,0.9596733337456782,-4.392164804797851,0.778111020891542,0.003364122954898307,0.04410187052336305, -1115.2720883768577, 0.0008246753042143251
2021_8_23_13_16,-0.4688679275461457,0.0825182660143135,0.9596733337456782,-4.392164804797851,0.7781110059903809,0.0033641378560595007,0.04410187052336305, -1115.2717221784694, 0.0008246753042143251
2021_8_23_13_16,-0.4688679275461457,0.0825182660143135,0.9596733337456782,-4.392164804797851,0.7781110059903809,0.003364122954898307,0.04410188542452424, -1115.272058443474, 0.0008246753042143251
2021_8_23_13_16,-0.46945757712851793,0.08126778951463709,0.95978476290377,-4.391375508554599,0.7789283123807296,0.0021332574303888456,0.022503854841700408, -1210.6767264037294, 0.0008388894346862637
2021_8_23_13_16,-0.4694575920296791,0.08126778951463709,0.95978476290377,-4.391375508554599,0.7789283123807296,0.0021332574303888456,0.022503854841700408, -1210.676728000087, 0.0008388894755970824
