	start time: 2021-08-23 13:08:34.859385
2021_8_23_13_9,3.52,-0.83,0.75,-3.38,0.69,0.0059,0.0035, 35483305.25912022, 1.108377558908637
2021_8_23_13_9,3.5200000524520876,-0.83,0.75,-3.38,0.69,0.0059,0.0035, 35483570.28288594, 1.1083816960412132
2021_8_23_13_10,3.52,-0.8300000149011612,0.75,-3.38,0.69,0.0059,0.0035, 35483309.88531216, 1.108377631124536
2021_8_23_13_10,3.52,-0.83,0.7500000149011612,-3.38,0.69,0.0059,0.0035, 35483301.04579726, 1.1083774931360115
2021_8_23_13_11,3.52,-0.83,0.75,-3.3800000503659247,0.69,0.0059,0.0035, 35483305.25912027, 1.108377558908637
2021_8_23_13_11,3.52,-0.83,0.75,-3.38,0.6900000149011611,0.0059,0.0035, 35483305.25911845, 1.108377558908637
2021_8_23_13_12,3.52,-0.83,0.75,-3.38,0.69,0.005900014901161194,0.0035, 35483305.21883109, 1.108377558908637
2021_8_23_13_12,3.52,-0.83,0.75,-3.38,0.69,0.0059,0.003500014901161194, 35483003.16727344, 1.108377558908637
2021_8_23_13_13,3.2686490727488575,-0.8162634617740017,0.7912993314101237,-3.3786552243073014,0.7231477207404686,0.009544391152402194,0.32161730062642235, 1816.0123833647813, 0.46687563799299486
2021_8_23_13_13,3.268649121455524,-0.8162634617740017,0.7912993314101237,-3.3786552243073014,0.7231477207404686,0.009544391152402194,0.32161730062642235, 1816.0131032808833, 0.4668758387076828
2021_8_23_13_14,3.2686490727488575,-0.8162634766751629,0.7912993314101237,-3.3786552243073014,0.7231477207404686,0.009544391152402194,0.32161730062642235, 1816.0123507441037, 0.4668756436330764
2021_8_23_13_14,3.2686490727488575,-0.8162634617740017,0.7912993463112848,-3.3786552243073014,0.7231477207404686,0.009544391152402194,0.32161730062642235, 1816.0123881488068, 0.4668756384317425
2021_8_23_13_15,3.2686490727488575,-0.8162634617740017,0.7912993314101237,-3.3786552746531875,0.7231477207404686,0.009544391152402194,0.32161730062642235, 1816.0123833670943, 0.46687563799299486
2021_8_23_13_15,3.2686490727488575,-0.8162634617740017,0.7912993314101237,-3.3786552243073014,0.7231477356416298,0.009544391152402194,0.32161730062642235, 1816.0123832546224, 0.46687563799299486
2021_8_23_13_16,3.2686490727488575,-0.8162634617740017,0.7912993314101237,-3.3786552243073014,0.7231477207404686,0.009544406053563388,0.32161730062642235, 1816.003856147275, 0.46687563799299486
2021_8_23_13_16,3.2686490727488575,-0.8162634617740017,0.7912993314101237,-3.3786552243073014,0.7231477207404686,0.009544391152402194,0.32161731552758355, 1816.012325406223, 0.46687563799299486
2021_8_23_13_17,3.26864855129729,-0.8162634859290031,0.7912993763386198,-3.378655222536855,0.7231477644863137,0.009553111174517338,0.3216174716586405, 1811.0209389855138, 0.46687349962181096
2021_8_23_13_17,3.268648600003949,-0.8162634859290031,0.7912993763386198,-3.378655222536855,0.7231477644863137,0.009553111174517338,0.3216174716586405, 1811.021658800197, 0.4668737003334543
2021_8_23_13_18,3.26864855129729,-0.8162635008301643,0.7912993763386198,-3.378655222536855,0.7231477644863137,0.009553111174517338,0.3216174716586405, 1811.0209064059106, 0.46687350526364507
2021_8_23_13_18,3.26864855129729,-0.8162634859290031,0.791299391239781,-3.378655222536855,0.7231477644863137,0.009553111174517338,0.3216174716586405, 1811.0209437784806, 0.46687350005864786
2021_8_23_13_19,3.26864855129729,-0.8162634859290031,0.7912993763386198,-3.378655272882741,0.7231477644863137,0.009553111174517338,0.3216174716586405, 1811.0209389878228, 0.46687349962181096
2021_8_23_13_19,3.26864855129729,-0.8162634859290031,0.7912993763386198,-3.378655222536855,0.7231477793874749,0.009553111174517338,0.3216174716586405, 1811.0209388753517, 0.46687349962181096
2021_8_23_13_20,3.26864855129729,-0.8162634859290031,0.7912993763386198,-3.378655222536855,0.7231477644863137,0.009553126075678531,0.3216174716586405, 1811.0124357710438, 0.46687349962181096
2021_8_23_13_20,3.26864855129729,-0.8162634859290031,0.7912993763386198,-3.378655222536855,0.7231477644863137,0.009553111174517338,0.3216174865598017, 1811.0208810277052, 0.46687349962181096
2021_8_23_13_21,3.242332511286038,-0.8201453716321361,0.7659391625185827,-3.4069764861266805,0.6840077755138171,0.007635645877105189,0.2824091623593516, 3827.311270901338, 0.5341493695691566
2021_8_23_13_21,3.2423325596005577,-0.8201453716321361,0.7659391625185827,-3.4069764861266805,0.6840077755138171,0.007635645877105189,0.2824091623593516, 3827.3126789682033, 0.5341496442388814
2021_8_23_13_22,3.242332511286038,-0.8201453865332973,0.7659391625185827,-3.4069764861266805,0.6840077755138171,0.007635645877105189,0.2824091623593516, 3827.311293977526, 0.5341493874503488
2021_8_23_13_22,3.242332511286038,-0.8201453716321361,0.7659391774197439,-3.4069764861266805,0.6840077755138171,0.007635645877105189,0.2824091623593516, 3827.3112702309927, 0.5341493696586905
2021_8_23_13_23,3.242332511286038,-0.8201453716321361,0.7659391625185827,-3.4069765368945863,0.6840077755138171,0.007635645877105189,0.2824091623593516, 3827.3112713409373, 0.5341493695691566
2021_8_23_13_23,3.242332511286038,-0.8201453716321361,0.7659391625185827,-3.4069764861266805,0.6840077904149783,0.007635645877105189,0.2824091623593516, 3827.31127020627, 0.5341493695691566
2021_8_23_13_24,3.242332511286038,-0.8201453716321361,0.7659391625185827,-3.4069764861266805,0.6840077755138171,0.007635660778266383,0.2824091623593516, 3827.2944627388133, 0.5341493695691566
2021_8_23_13_24,3.242332511286038,-0.8201453716321361,0.7659391625185827,-3.4069764861266805,0.6840077755138171,0.007635645877105189,0.2824091772605128, 3827.3111500532004, 0.5341493695691566
2021_8_23_13_25,3.1595052584992547,-0.8323331446233689,0.6864315174507465,-3.4957948988253458,0.5612841703526072,0.006569357418006539,0.15954327512767214, 61808.41034697731, 2.0417076046560942
2021_8_23_13_25,3.1595053055795517,-0.8323331446233689,0.6864315174507465,-3.4957948988253458,0.5612841703526072,0.006569357418006539,0.15954327512767214, 61810.16980650234, 2.041738584103613
2021_8_23_13_26,3.1595052584992547,-0.8323331595245301,0.6864315174507465,-3.4957948988253458,0.5612841703526072,0.006569357418006539,0.15954327512767214, 61807.96560878866, 2.0416997746109655
2021_8_23_13_26,3.1595052584992547,-0.8323331446233689,0.6864315323519077,-3.4957948988253458,0.5612841703526072,0.006569357418006539,0.15954327512767214, 61808.400748427026, 2.041707435743428
2021_8_23_13_27,3.1595052584992547,-0.8323331446233689,0.6864315174507465,-3.495794950916749,0.5612841703526072,0.006569357418006539,0.15954327512767214, 61808.41034920961, 2.0417076046560942
2021_8_23_13_27,3.1595052584992547,-0.8323331446233689,0.6864315174507465,-3.4957948988253458,0.5612841852537684,0.006569357418006539,0.15954327512767214, 61808.4103440969, 2.0417076046560942
2021_8_23_13_28,3.1595052584992547,-0.8323331446233689,0.6864315174507465,-3.4957948988253458,0.5612841703526072,0.006569372319167733,0.15954327512767214, 61808.384292173476, 2.0417076046560942
2021_8_23_13_28,3.1595052584992547,-0.8323331446233689,0.6864315174507465,-3.4957948988253458,0.5612841703526072,0.006569357418006539,0.15954329002883333, 61808.39954146396, 2.0417076046560942
2021_8_23_13_29,3.1117407130582606,-0.839640732232744,0.6422805838189293,-3.5452863689806016,0.4930258345641678,0.013020732061671958,0.09180005919042107, 29226.745916606138, 0.8415242556989218
2021_8_23_13_29,3.1117407594268105,-0.839640732232744,0.6422805838189293,-3.5452863689806016,0.4930258345641678,0.013020732061671958,0.09180005919042107, 29226.83457489082, 0.8415255089175793
2021_8_23_13_30,3.1117407130582606,-0.8396407471339052,0.6422805838189293,-3.5452863689806016,0.4930258345641678,0.013020732061671958,0.09180005919042107, 29226.728294874185, 0.841524007058204
