writing to logs/AEJ_data/2/trust-constr/Philippines/2021_8_11_13_17
| niter |f evals|CG iter|  obj func   |tr radius |   opt    |  c viol  |
|-------|-------|-------|-------------|----------|----------|----------|
|   1   |   8   |   0   | -7.3027e+02 | 1.00e+00 | 3.33e+04 | 0.00e+00 |
|   2   |  16   |   1   | -7.3027e+02 | 5.00e-01 | 3.33e+04 | 0.00e+00 |
|   3   |  24   |   2   | -7.3027e+02 | 2.50e-01 | 3.33e+04 | 0.00e+00 |
|   4   |  32   |   3   | -7.3027e+02 | 1.25e-01 | 3.33e+04 | 0.00e+00 |
|   5   |  40   |   4   | -7.6337e+02 | 1.25e-01 | 1.08e+03 | 0.00e+00 |
|   6   |  48   |   9   | -8.0464e+02 | 7.16e-01 | 6.99e+02 | 0.00e+00 |
|   7   |  56   |  14   | -8.1268e+02 | 4.03e+00 | 4.68e+03 | 0.00e+00 |
|   8   |  64   |  21   | -8.1268e+02 | 4.03e-01 | 4.68e+03 | 0.00e+00 |
|   9   |  72   |  22   | -8.3982e+02 | 2.27e+00 | 9.46e+02 | 0.00e+00 |
|  10   |  80   |  23   | -8.6089e+02 | 7.47e+00 | 3.73e+02 | 0.00e+00 |
|  11   |  88   |  24   | -8.3500e+02 | 7.47e+00 | 8.66e+01 | 0.00e+00 |
|  12   |  96   |  25   | -8.1953e+02 | 7.47e+00 | 9.36e+01 | 0.00e+00 |
|  13   |  104  |  26   | -8.1276e+02 | 7.47e+00 | 9.61e+01 | 0.00e+00 |
|  14   |  112  |  27   | -8.0965e+02 | 7.47e+00 | 9.68e+01 | 0.00e+00 |
|  15   |  120  |  28   | -8.0934e+02 | 7.47e+00 | 9.68e+01 | 0.00e+00 |
|  16   |  128  |  35   | -8.2204e+02 | 7.47e+00 | 8.61e+01 | 0.00e+00 |
|  17   |  144  |  42   | -8.2204e+02 | 7.47e-01 | 8.61e+01 | 0.00e+00 |
|  18   |  152  |  49   | -8.2236e+02 | 7.47e-01 | 8.43e+01 | 0.00e+00 |
|  19   |  160  |  56   | -8.2329e+02 | 7.47e-01 | 8.36e+01 | 0.00e+00 |
|  20   |  176  |  63   | -8.2329e+02 | 7.47e-02 | 8.36e+01 | 0.00e+00 |
|  21   |  184  |  67   | -8.2559e+02 | 1.49e-01 | 7.65e+01 | 0.00e+00 |
|  22   |  192  |  71   | -8.3027e+02 | 2.99e-01 | 6.22e+01 | 0.00e+00 |
|  23   |  200  |  75   | -8.3882e+02 | 5.98e-01 | 4.73e+01 | 0.00e+00 |
|  24   |  208  |  79   | -8.5605e+02 | 1.20e+00 | 1.14e+02 | 0.00e+00 |
|  25   |  216  |  86   | -9.1234e+02 | 3.35e+00 | 2.00e+02 | 0.00e+00 |
|  26   |  224  |  93   | -9.8509e+02 | 3.35e+00 | 4.13e+01 | 0.00e+00 |
|  27   |  232  |  100  | -9.9870e+02 | 3.35e+00 | 6.57e+02 | 0.00e+00 |
|  28   |  248  |  107  | -9.9870e+02 | 8.04e-01 | 6.57e+02 | 0.00e+00 |
|  29   |  264  |  112  | -9.9870e+02 | 3.00e-01 | 6.57e+02 | 0.00e+00 |
|  30   |  280  |  116  | -9.9870e+02 | 1.50e-01 | 6.57e+02 | 0.00e+00 |
|  31   |  288  |  120  | -1.0010e+03 | 1.50e-01 | 3.64e+02 | 0.00e+00 |
|  32   |  296  |  125  | -1.0229e+03 | 1.05e+00 | 2.48e+02 | 0.00e+00 |
|  33   |  304  |  130  | -1.0229e+03 | 5.26e-01 | 2.48e+02 | 0.00e+00 |
|  34   |  320  |  135  | -1.0229e+03 | 2.63e-01 | 2.48e+02 | 0.00e+00 |
|  35   |  328  |  140  | -1.0250e+03 | 2.63e-01 | 7.81e+01 | 0.00e+00 |
|  36   |  336  |  145  | -1.0293e+03 | 1.84e+00 | 3.40e+01 | 0.00e+00 |
